title:Attribution Metadata
[[module CSS]]
.wiki-content-table tr td:nth-child(3) {
    text-align: center;
}
.wiki-content-table tr td:nth-child(4) {
    text-align: center;
    font-style: italic;
}
[[/module]]

+++ Introduction

Greetings. Welcome to the Attribution Metadata page. This page is used to store user attributions in cases where they could not be stored natively by the site's software platform, or to override them if they were stored incorrectly. This includes information about authors, coauthors, rewrites, translations, and other similar things.

Please note that this page is only used to attribute original site content to past and present members of the site. Attributions for off-site materials or to individuals unaffiliated with the site, such as image attributions, are kept elsewhere.

+++ Usage guidelines

Please do not edit this page on behalf of other users. **As of January 2018, the page has been locked from open edits. Please notify a staff member if you would like an entry added to this page.**

If you think that information about a page created by another person is incorrect, please contact a staff member.
----
The "name" column must match the ending of the page's url. This includes everything after the last dash ("/") character. Where applicable, the category must be included as well. Note that the title of the page can be different from its name.
----
At present, only the following values are accepted in the "type" column:
* **author** - to override the original creator of the page, or to indicate multiple co-authors.
* **rewrite** -for major rewrites of the page. Specifying the date is advised to avoid disambiguations.
* **translator** - for pages originally written on one of the translation off-shots.
* **maintainer** - for abandoned pages, if the rights were explicitly transferred by the author.
----
The "date" column denotes when this particular user became associated with the page. For authors, this is identical to the page's creation date and may be omitted. For rewrites, this is the date on which the rewrite was posted. For translators, this is the date on which the translation was posted.
----
The value of the "date" column must follow the "YYYY-MM-DD" pattern - 4-digit year, followed by 2-digit month, and 2-digit date. In cases were the value is in single digits, it must be zero-filled, e.g. 2016-01-05 for January 5, 2016.
----
Empty fields must contain at least one space (" ") character in order to display correctly. In general, only the date field should ever be empty.
----
The table is sorted by categories - scp articles, followed by 001 proposals, jokes, arced, explained and decommed articles, and finally tales. Pages within each category are sorted alphabetically by page name. Please insert new pages accordingly.
----
After editing the page, look at the end result and make sure that the table is displayed correctly - no rows are missing, no gaps or broken cells are present.

+++ Metadata

||~ Name||~ User||~ Type||~ Date||
||scp-049||djkaktus||rewrite||2018-05-09||
||scp-049||Gabriel Jade||rewrite||2018-05-09||
||scp-054||Unknown Author||author|| ||
||scp-054||SimpleCadence||rewrite||2009-09-30||
||scp-055||qntm||author|| ||
||scp-056||Unknown Author||author|| ||
||scp-057||HLewis||author|| ||
||scp-057||NWalston||author|| ||
||scp-058||Unknown Author||author|| ||
||scp-059||HK-016||author|| ||
||scp-059||eric_h||rewrite||2012-06-15||
||scp-061||Unknown Author||author|| ||
||scp-062||Unknown Author||author|| ||
||scp-062||Aelanna||rewrite||2011-09-23||
||scp-063||Kain Pathos Crow||author|| ||
||scp-064||HK-016||author|| ||
||scp-066||Unknown Author||author|| ||
||scp-066||Communism will win||rewrite||2011-10-07||
||scp-073||Kain Pathos Crow||author|| ||
||scp-075||Unknown Author||author|| ||
||scp-075||Aelanna||rewrite||2009-09-22||
||scp-076||Kain Pathos Crow||author|| ||
||scp-076||DrClef||rewrite||2010-12-08||
||scp-077||Gabriel Jade||author|| ||
||scp-077||Voct||rewrite||2011-11-01||
||scp-079||Unknown Author||author|| ||
||scp-086||Agent Angus Smith||author|| ||
||scp-086||Voct||rewrite||2012-03-20||
||scp-090||GXS||author|| ||
||scp-092||Unknown Author||author|| ||
||scp-092||Quikngruvn||rewrite||2009-08-09||
||scp-092||Drewbear||rewrite||2012-10-12||
||scp-092||Voct||rewrite||2013-04-25||
||scp-093||Unknown Author||author|| ||
||scp-093||NekoChris||rewrite||2009-03-06||
||scp-094||Unknown Author||author|| ||
||scp-094||Quikngruvn||rewrite||2009-09-25||
||scp-099||Zaeyde||author|| ||
||scp-099||Sorts||rewrite||2010-07-24||
||scp-100||Wilt||author|| ||
||scp-101||Jo Black||author|| ||
||scp-103||Spade103||author|| ||
||scp-103||tunedtoadeadchannel||rewrite||2010-07-29||
||scp-104||Dr Gears||author|| ||
||scp-105||Dantensen||author|| ||
||scp-105||DrClef||rewrite||2013-08-07||
||scp-105||thedeadlymoose||rewrite||2013-08-07||
||scp-109||Proxtown||author|| ||
||scp-110||Unknown Author||author|| ||
||scp-113||Unknown Author||author|| ||
||scp-113||kabu||rewrite||2009-09-30||
||scp-113||thedeadlymoose||rewrite||2013-12-08||
||scp-114||Unknown Author||author|| ||
||scp-114||bleggs||rewrite||2010-03-29||
||scp-116||Unknown Author||author|| ||
||scp-117||Unknown Author||author|| ||
||scp-120||Unknown Author||author|| ||
||scp-121||Wilt||author|| ||
||scp-122||Dr Kondraki||author|| ||
||scp-122||Roget||rewrite||2013-02-19||
||scp-123||sloppyjoes7||author|| ||
||scp-124||Unknown Author||author|| ||
||scp-126||Unknown Author||author|| ||
||scp-126||Aelanna||rewrite||2012-09-18||
||scp-127||Arcibi||author|| ||
||scp-129||Unknown Author||author|| ||
||scp-129||Quikngruvn||rewrite||2009-08-22||
||scp-131||Unknown Author||author|| ||
||scp-133||Unknown Author||author|| ||
||scp-133||Aelanna||rewrite||2012-04-17||
||scp-134||Unknown Author||author|| ||
||scp-134||Skali Sharpnose||rewrite||2009-04-05||
||scp-137||DrEverettMann||author|| ||
||scp-137||Arlecchino||author|| ||
||scp-138||Unknown Author||author|| ||
||scp-143||Kain Pathos Crow||author|| ||
||scp-145||Unknown Author||author|| ||
||scp-147||Eberstrom||author|| ||
||scp-148||Lt Masipag||author|| ||
||scp-148||Communism will win||rewrite||2011-10-19||
||scp-150||The Raven||author|| ||
||scp-150||A Random Day||rewrite||2018-02-22||
||scp-150||Decibelles||rewrite||2018-02-22||
||scp-166||Unknown Author||author|| ||
||scp-166||DrClef||rewrite||2008-11-07||
||scp-169||Unknown Author||author|| ||
||scp-173||Moto42||author|| ||
||scp-177||Unknown Author||author|| ||
||scp-177||Ihp||rewrite||2012-09-11||
||scp-179||Dr Reach||author|| ||
||scp-179||Dr Reach||translator||2014-06-03||
||scp-181||cyrus013||author|| ||
||scp-181||tunedtoadeadchannel||rewrite||2009-09-30||
||scp-182||Yours Truly||author|| ||
||scp-182||Pair Of Ducks||rewrite||2009-02-23||
||scp-182||Josef Kald||rewrite||2010-08-20||
||scp-182||Doctor Whiteface||rewrite||2010-10-15||
||scp-186||Kalinin||author|| ||
||scp-191||DrClef||author|| ||
||scp-191||Sylocat||author|| ||
||scp-199||MisterFlames||author|| ||
||scp-199||Photosynthetic||author|| ||
||scp-199||not_a_seagull||rewrite||2018-09-23||
||scp-206||Dugond||author|| ||
||scp-206||Gene R||translator||2012-04-16||
||scp-209||Unknown Author||author|| ||
||scp-209||Mulciber||rewrite||2009-03-23||
||scp-213||Daydreamin||author|| ||
||scp-213||BlastYoBoots||rewrite||2009-01-27||
||scp-213||NekoChris||rewrite||2009-03-18||
||scp-213||Roget||rewrite||2012-05-07||
||scp-220||Skara Brae||author|| ||
||scp-222||Unknown Author||author|| ||
||scp-224||Unknown Author||author|| ||
||scp-224||TroyL||rewrite||2010-03-19||
||scp-235||Adam Smascher||author|| ||
||scp-235||DrSevere||author|| ||
||scp-237||DrClef||author|| ||
||scp-237||Voct||rewrite||2017-01-05||
||scp-239||Dantensen||author|| ||
||scp-239-s-spell-book||Dantensen||author|| ||
||scp-240||SpoonOfEvil||author|| ||
||scp-240||Roget||rewrite||2014-04-29||
||scp-241||Unknown Author||author|| ||
||scp-241||Quikngruvn||rewrite||2009-06-08||
||scp-250||Dr Kondraki||author|| ||
||scp-250||Voct||rewrite||2011-06-01||
||scp-255||Kalinin||author|| ||
||scp-256||DrakeRunner||author|| ||
||scp-263||judgedeadd||author|| ||
||scp-263||Devereaux||rewrite||2014-02-16||
||scp-275||Kain Pathos Crow||author|| ||
||scp-285||BananaRepublic||author|| ||
||scp-275||Voct||rewrite||2011-08-10||
||scp-294||Arcibi||author|| ||
||scp-305||AssertiveRoland||author|| ||
||scp-305||Alias Pseudonym||rewrite||2010-04-22||
||scp-308||Unknown Author||author||2008-08-17 ||
||scp-308||SimpleCadence||rewrite||2009-10-20 ||
||scp-311||Palhinuk||author||2008-10-25 ||
||scp-311||SimpleCadence||rewrite||2009-09-24 ||
||scp-314||Unknown Author||author|| ||
||scp-314||Sorts||rewrite||2012-09-06||
||scp-323||Wilt||author|| ||
||scp-326||Kain Pathos Crow||author|| ||
||scp-326||Voct||rewrite||2012-11-05||
||scp-327||Unknown Author||author|| ||
||scp-327||Djoric||rewrite||2012-10-07||
||scp-336||Dr Kondraki||author|| ||
||scp-336||Communism will win||rewrite||2012-02-13||
||scp-336||Lumancer||rewrite||2012-02-13||
||scp-342||name||author|| ||
||scp-342||DrClef||rewrite||2008-12-20||
||scp-343||Unknown Author||author|| ||
||scp-349||name||author||2008-12-23 ||
||scp-349||SimpleCadence||rewrite||2009-09-30 ||
||scp-351||Firebeard||author|| ||
||scp-351||NatVoltaic||rewrite||2019-01-02||
||scp-351||Meserach||rewrite||2019-01-02||
||scp-353||Slate||author|| ||
||scp-353||Pair Of Ducks||rewrite||2008-12-03||
||scp-356||Kalinin||author|| ||
||scp-366||agatharights||author|| ||
||scp-366||Crayne||rewrite||2013-06-11||
||scp-375||Dr Kondraki||author|| ||
||scp-375||Roget||rewrite||2013-09-05||
||scp-378||ThrashDriveshaft||author|| ||
||scp-378||UraniumEmpire||rewrite||2019-06-10||
||scp-388||Unknown Author||author|| ||
||scp-389||Partileman||author|| ||
||scp-396||Dr Kondraki||author|| ||
||scp-396||Roget||rewrite||2016-02-03||
||scp-399||ThrashDriveshaft||author|| ||
||scp-399||Smapti||rewrite||2009-09-27||
||scp-402||Eberstrom||author|| ||
||scp-402||QuantumApples||rewrite||2015-09-11||
||scp-402||Communism will win||rewrite||2016-10-20||
||scp-404||Unknown Author||author|| ||
||scp-404||NekoChris||rewrite||2009-03-24||
||scp-419||Kulzn||author|| ||
||scp-419||Rejekyll||rewrite||2012-04-08||
||scp-437||The Great Hippo||author|| ||
||scp-439||Multimoog||author|| ||
||scp-472||esoteric||author|| ||
||scp-472||thedeadlymoose||rewrite||2011-06-06||
||scp-474||Roget||author|| ||
||scp-474||Caro_||author|| ||
||scp-475||Tarage_||author|| ||
||scp-475||mlister||rewrite||2017-11-19||
||scp-475||Tarage||rewrite||2017-11-19||
||scp-480||Kalinin||author|| ||
||scp-482||Kamen||author|| ||
||scp-496||Dr_Adams||author|| ||
||scp-496||Roget||rewrite||2013-01-21||
||scp-500||snorlison||author|| ||
||scp-501||Poorsmitty||author|| ||
||scp-501||Izzhov||rewrite||2009-11-18||
||scp-507||PennywiseTheClown||author|| ||
||scp-512||HK-016||author|| ||
||scp-512||Dexanote||rewrite||2015-10-30||
||scp-512||Roget||rewrite||2015-10-30||
||scp-518||Kalinin||author|| ||
||scp-529||Unknown Author||author|| ||
||scp-530||Unknown Author||author|| ||
||scp-548||Dr_Fences||author|| ||
||scp-548||Photosynthetic||rewrite||2010-03-16||
||scp-550||AliV||author|| ||
||scp-550||Accelerando||rewrite||2014-06-02||
||scp-553||Paktu||author|| ||
||scp-553||Drewbear||rewrite||2012-11-12||
||scp-557||Leicontis||author|| ||
||scp-557||eric_h||rewrite||2011-05-02||
||scp-566||Sensei Le Roof||author|| ||
||scp-566||VAElynx||rewrite||2013-04-07||
||scp-570||Dr Kondraki||author|| ||
||scp-570||Roget||rewrite||2013-06-13||
||scp-571||seisatsu||author|| ||
||scp-571||thedeadlymoose||rewrite||2012-04-21||
||scp-574||Kurt Todlich||author|| ||
||scp-574||Roget||rewrite||2013-08-18||
||scp-577||Dr Kondraki||author|| ||
||scp-577||MayD||rewrite||2019-08-07||
||scp-579||scroton||author|| ||
||scp-579||Sophia Light||rewrite||2009-11-11||
||scp-580||Kamen||author|| ||
||scp-600||Rejekyll||author|| ||
||scp-600||murphy_slaw||rewrite||2012-04-21||
||scp-607||tunedtoadeadchannel||author|| ||
||scp-607||Zaeyde||rewrite||2009-11-12||
||scp-616||Unknown Author||author|| ||
||scp-616||tunedtoadeadchannel||rewrite||2009-10-02||
||scp-616||Radioactive Zombie||rewrite||2009-11-16||
||scp-616||Pair Of Ducks||rewrite||2010-03-01||
||scp-618||AgentSchism||author|| ||
||scp-618||Roget||rewrite||2013-02-15||
||scp-618||Drewbear||rewrite||2015-02-02||
||scp-625||Dr Kondraki||author|| ||
||scp-625||Communism will win||rewrite||2013-05-09||
||scp-633||Syka Bee||author|| ||
||scp-633||Roget||rewrite||2017-08-26||
||scp-645||Mezzo||author|| ||
||scp-645||Voct||rewrite||2010-12-20||
||scp-647||Flux||author|| ||
||scp-647||Mistbourne||rewrite||2013-08-23||
||scp-649||AsmodeusDark||author|| ||
||scp-649||Roget||rewrite||2012-05-09||
||scp-652||Spetswalshe||author|| ||
||scp-652||Voct||rewrite||2010-04-29||
||scp-655||Kalinin||author|| ||
||scp-660||MelWong||author|| ||
||scp-660||Communism will win||rewrite||2017-05-10||
||scp-661||Le Blue Dude||author|| ||
||scp-661||Sirava||rewrite||2011-02-07||
||scp-666||Unknown Author||author|| ||
||scp-666||ChazzK||rewrite||2012-05-01||
||scp-669||Agent Circeus||author|| ||
||scp-669||VAElynx||rewrite||2012-04-24||
||scp-675||Dr Talson||author|| ||
||scp-675||weizhong||rewrite||2014-02-20||
||scp-682||Dr Gears||author|| ||
||scp-682||Epic Phail Spy||author|| ||
||scp-689||Unknown Author||author|| ||
||scp-690||Dr Rath||author|| ||
||scp-690||Voct||rewrite||2011-07-11||
||scp-694||Amuness Creeps||author|| ||
||scp-694||Dr Hysteria||author|| ||
||scp-694||Voct||author|| ||
||scp-698||Player 02||author|| ||
||scp-698||Voct||rewrite||2011-08-24||
||scp-703||Brucy||author|| ||
||scp-703||Roget||rewrite||2012-09-05||
||scp-715||agatharights||author|| ||
||scp-715||djkaktus||rewrite||2014-12-14||
||scp-720||Roget||author|| ||
||scp-720||Wilt||author|| ||
||scp-721||TheDuckman||author|| ||
||scp-722||Unknown Author||author|| ||
||scp-736||Kalinin||author|| ||
||scp-739||DWR||author|| ||
||scp-739||Jack Ike||rewrite||2016-10-04||
||scp-739||Sirens||rewrite||2016-10-04||
||scp-741||carriontrooper||author|| ||
||scp-741||logansorenssen||rewrite||2009-07-12||
||scp-741||The Raven||rewrite||2010-02-06||
||scp-746||Dexanote||author|| ||
||scp-746||Baronjoe||rewrite||2018-07-07||
||scp-750||Sabitsuki||author|| ||
||scp-757||DrMocha||author|| ||
||scp-757||Devereaux||rewrite||2014-04-05||
||scp-761||HK-016||author|| ||
||scp-761||Roget||rewrite||2012-11-12||
||scp-771||Unknown Author||author|| ||
||scp-775||Dr Gears||author|| ||
||scp-814||kabu||author|| ||
||scp-814||Roget||rewrite||2013-02-23||
||scp-812||Mr Carbon||rewrite||2014-01-26||
||scp-826||Clopine||author|| ||
||scp-827||snorlison||author|| ||
||scp-827||Ihp||rewrite||2013-08-22||
||scp-835||DrClef||author|| ||
||scp-835||Dr Gears||author|| ||
||scp-841||kabu||author|| ||
||scp-841||Voct||rewrite||2012-09-27||
||scp-847||Xian||author|| ||
||scp-847||WrongJohnSilver||rewrite||2016-04-21||
||scp-861||Unknown Author||author|| ||
||scp-861||Anborough||rewrite||2013-08-23||
||scp-861||Dexanote||rewrite||2013-08-23||
||scp-864||carriontrooper||author|| ||
||scp-864||Roget||rewrite||2013-01-28||
||scp-893||faminepulse||author|| ||
||scp-894||TheDuckman||rewrite||2009-12-18||
||scp-905||Dexanote||author|| ||
||scp-905||Salman Corbette||author|| ||
||scp-909||Dexanote||author|| ||
||scp-909||Salman Corbette||author|| ||
||scp-913||Dexanote||author|| ||
||scp-913||Salman Corbette||author|| ||
||scp-914||Dr Gears||author|| ||
||scp-917||Dexanote||author|| ||
||scp-928||Dave Rapp||author|| ||
||scp-928||Communism will win||rewrite||2012-12-21||
||scp-935||Bijhan||author|| ||
||scp-935||Roget||rewrite||2013-05-28||
||scp-940||Adam Smascher||author|| ||
||scp-940||Sabitsuki||author|| ||
||scp-941||Leicontis||author|| ||
||scp-941||Roget||rewrite||2019-02-11||
||scp-967||Tom Serveaux||author|| ||
||scp-967||Voct||rewrite||2012-01-13||
||scp-986||Kalinin||author|| ||
||scp-992||Unknown Author||author|| ||
||scp-992||Roget||rewrite||2013-01-16||
||scp-1001||The Raven||author|| ||
||scp-1001||Photosynthetic||rewrite||2011-11-01||
||scp-1032||MrAesthetics||author|| ||
||scp-1032||Photosynthetic||rewrite||2012-02-10||
||scp-1037||carbonCore||author|| ||
||scp-1037||not_a_seagull||rewrite||2018-11-18||
||scp-1047||fractalline||author|| ||
||scp-1047||Voct||rewrite||2012-06-01||
||scp-1052||Corerosion||author|| ||
||scp-1052||creek||author|| ||
||scp-1057||SiriExMachina||author|| ||
||scp-1057||Voct||rewrite||2012-04-13||
||scp-1061||Cameron Ennis||author|| ||
||scp-1061||Voct||rewrite||2012-04-20||
||scp-1063||Dr Stanton||author|| ||
||scp-1063||Voct||rewrite||2012-02-02||
||scp-1070||VWXYZ||author|| ||
||scp-1070||Roget||rewrite||2013-01-03||
||scp-1090||Skara Brae||author|| ||
||scp-1097||Kalinin||author|| ||
||scp-1108||Skara Brae||author|| ||
||scp-1124||faminepulse||author|| ||
||scp-1138||Fartun||author|| ||
||scp-1138||Gene R||translator||2011-12-12||
||scp-1158||NotoriousMDG||author|| ||
||scp-1158||Voct||rewrite||2012-04-28||
||scp-1166||Kalinin||author|| ||
||scp-1180||Skara Brae||author|| ||
||scp-1195||Kaiser Crab||author|| ||
||scp-1195||Voct||rewrite||2012-07-05||
||scp-1201||faminepulse||author|| ||
||scp-1202||faminepulse||author|| ||
||scp-1203||faminepulse||author|| ||
||scp-1204||faminepulse||author|| ||
||scp-1204||Roget||rewrite||2019-07-30||
||scp-1205||Skara Brae||author|| ||
||scp-1207||tunedtoadeadchannel||author|| ||
||scp-1207||Voct||rewrite||2012-08-06||
||scp-1229||Kalinin||author|| ||
||scp-1269||Wilt||author|| ||
||scp-1269||Zyn||author|| ||
||scp-1270||Sophia Light||author|| ||
||scp-1270||Voct||rewrite||2013-05-16||
||scp-1286||faminepulse||author|| ||
||scp-1316||Gaffsey||author|| ||
||scp-1347||desoldeben||author|| ||
||scp-1347||Communism will win||rewrite||2012-09-03||
||scp-1356||Skara Brae||author|| ||
||scp-1358||Wilt||author|| ||
||scp-1364||faminepulse||author|| ||
||scp-1369||faminepulse||author|| ||
||scp-1371||faminepulse||author|| ||
||scp-1373||minmin||author|| ||
||scp-1373||Voct||rewrite||2011-11-23||
||scp-1377||Kalinin||author|| ||
||scp-1394||MookVanguard||author|| ||
||scp-1394||Communism will win||rewrite||2016-11-17||
||scp-1400||Drewbear||author|| ||
||scp-1400||Photosynthetic||author|| ||
||scp-1412||faminepulse||author|| ||
||scp-1414||ColtonH||author|| ||
||scp-1414||Voct||rewrite||2012-05-24||
||scp-1424||faminepulse||author|| ||
||scp-1464||roserising||author|| ||
||scp-1464||Voct||rewrite||2012-09-04||
||scp-1474||Gaffsey||author|| ||
||scp-1484||Kalinin||author|| ||
||scp-1515||faminepulse||author|| ||
||scp-1515||Salman Corbette||author|| ||
||scp-1519||faminepulse||author|| ||
||scp-1528||llama66613||author|| ||
||scp-1528||Roget||author|| ||
||scp-1535||faminepulse||author|| ||
||scp-1538||Kalinin||author|| ||
||scp-1544||Accelerando||author|| ||
||scp-1544||SirPendragon||author|| ||
||scp-1547||azzleflux||author|| ||
||scp-1547||Joreth||rewrite||2017-06-07||
||scp-1548||NatVoltaic||author|| ||
||scp-1548||Rat Lord||author|| ||
||scp-1549||DarkStuff||author|| ||
||scp-1549||Billith||author|| ||
||scp-1565||ObserverSeptember||author|| ||
||scp-1565||Weryllium||rewrite||2018-07-27||
||scp-1571||Roget||author|| ||
||scp-1571||Zyn||author|| ||
||scp-1577||General Harland||author|| ||
||scp-1577||Voct||author|| ||
||scp-1582||faminepulse||author|| ||
||scp-1587||SilverWind||author|| ||
||scp-1587||Voct||rewrite||2014-01-04||
||scp-1599||solomen||author|| ||
||scp-1599||Voct||rewrite||2012-06-14||
||scp-1605||Gaffsey||author|| ||
||scp-1616||faminepulse||author|| ||
||scp-1659||Kalinin||author|| ||
||scp-1661||Adam Henderson||author|| ||
||scp-1661||Shaggydredlocks||rewrite||2018-03-24||
||scp-1662||Wilt||author|| ||
||scp-1682||faminepulse||author|| ||
||scp-1683||Roget||author|| ||
||scp-1683||Voct||author|| ||
||scp-1690||EdAWACSdenyY||author|| ||
||scp-1690||Zyn||author|| ||
||scp-1709||Kalinin||author|| ||
||scp-1712||Roget||author|| ||
||scp-1712||Uncle Nicolini||rewrite||2019-01-15||
||scp-1715||ObserverSeptember||author|| ||
||scp-1715||PeppersGhost||rewrite||2013-07-02||
||scp-1735||faminepulse||author|| ||
||scp-1750||A Random Day||author|| ||
||scp-1767||Roget||author|| ||
||scp-1767||Leveritas||author|| ||
||scp-1781||djkaktus||author|| ||
||scp-1781||kinchtheknifeblade||author|| ||
||scp-1782||faminepulse||author|| ||
||scp-1813||faminepulse||author|| ||
||scp-1826||faminepulse||author|| ||
||scp-1832||Gaffsey||author|| ||
||scp-1840||Kalinin||author|| ||
||scp-1849||DrBerggren||author|| ||
||scp-1849||Voct||rewrite||2012-04-30||
||scp-1850||Dr Bazan||author|| ||
||scp-1850||Voct||rewrite||2013-02-20||
||scp-1855||faminepulse||author|| ||
||scp-1865||faminepulse||author|| ||
||scp-1865||Roget||author|| ||
||scp-1890||Skara Brae||author|| ||
||scp-1896||Skara Brae||author|| ||
||scp-1912||faminepulse||author|| ||
||scp-1918||faminepulse||author|| ||
||scp-1926||Elly Zupko||author|| ||
||scp-1926||DrBerggren||author|| ||
||scp-1928||Skara Brae||author|| ||
||scp-1951||faminepulse||author|| ||
||scp-1960||Tiger66261||author|| ||
||scp-1960||Smapti||rewrite||2012-06-18||
||scp-1972||Djoric||author|| ||
||scp-1972||Ihp||author|| ||
||scp-1982||faminepulse||author|| ||
||scp-1984||Kalinin||author|| ||
||scp-1992||General Harland||author|| ||
||scp-1992||Roget||author|| ||
||scp-2003||Kalinin||author|| ||
||scp-2008||Doctor Cimmerian||author|| ||
||scp-2008||The Great Hippo||author|| ||
||scp-2009||Gaffsey||author|| ||
||scp-2045||Jekeled||author|| ||
||scp-2045||Voct||rewrite||2014-10-19||
||scp-2047||Doctor Cimmerian||author|| ||
||scp-2047||InsipidParoxysm||author|| ||
||scp-2097||SilverWind||author|| ||
||scp-2097||Zyn||author|| ||
||scp-2102||Crayne||author|| ||
||scp-2102||VAElynx||author|| ||
||scp-2104||Vlank||author|| ||
||scp-2104||Dr Reach||translator||2014-05-31||
||scp-2117||Von Pincier||author|| ||
||scp-2117||Ihp||rewrite||2018-07-15||
||scp-2145||Jekeled||author|| ||
||scp-2145||Voct||rewrite||2015-01-11||
||scp-2182||faminepulse||author|| ||
||scp-2185||Djoric||author|| ||
||scp-2185||Dmatix||author|| ||
||scp-2188||Kalinin||author|| ||
||scp-2195||theTBAPb||author|| ||
||scp-2195||Gene R||translator||2015-01-07||
||scp-2214||Gaffsey||author|| ||
||scp-2238||BananaRepublic||author|| ||
||scp-2275||Kalinin||author|| ||
||scp-2281||Doctor Cimmerian||author|| ||
||scp-2281||Roget||author|| ||
||scp-2314||Crayne||author|| ||
||scp-2314||Dr Nikolaus||author|| ||
||scp-2341||Amuness Creeps||author|| ||
||scp-2341||KnightKnight||author|| ||
||scp-2352||nykacolaquantum||author|| ||
||scp-2356||Dr Rignaros||author|| ||
||scp-2356||Zyn||author|| ||
||scp-2387||Gaffsey||author|| ||
||scp-2407||Roget||author|| ||
||scp-2407||TroyL||author|| ||
||scp-2410||TheMightyMcB||author|| ||
||scp-2410||N_Aepic_Fael||author|| ||
||scp-2410||Crashington||author|| ||
||scp-2419||The Great Hippo||author|| ||
||scp-2443||Gaffsey||author|| ||
||scp-2446||blithely||author|| ||
||scp-2446||EmberTech||author|| ||
||scp-2446||TophatLord||author|| ||
||scp-2446||Zmax15||author|| ||
||scp-2453||gishface||author|| ||
||scp-2453||Zyn||author|| ||
||scp-2470||theTBAPb||author|| ||
||scp-2470||Gene R||translator||2016-02-11||
||scp-2470||Dr Kostyankyn||translator||2016-02-11||
